[World Settings]
world id             com.domainname.kkaebiworld
version              0.1                 
max clients          16                  
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
44 mb                assets/kkaebi_night_market.unity
[assets]
167 kb               assets/art_test/models/ingredients/spinach.fbx
2 kb                 assets/art_test/materials/m_foods/m_tteokbokki.mat
307 kb               assets/art_test/textures/t_foods/t_aehobak jeon.png
34 kb                assets/art_test/textures/t_soy sauce.png
81 kb                assets/art_test/textures/t_foods/t_tteokguk.png
9 kb                 assets/image/npcquest/대왕깨비 대화창.png
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
162 kb               assets/art_test/textures/t_hangari honey.png
3 kb                 assets/art_test/prefabs/kkebis/songpyeonkkaebi.prefab
2 kb                 assets/art_test/prefabs/items/i_ginkgonut.prefab
2 kb                 assets/art_test/prefabs/items/i_sugar.prefab
2 kb                 assets/art_test/prefabs/items/i_clam_opened.prefab
6 kb                 assets/cherrystudio/toonexplosionvfx/art/textures/explosion/explosion_glow.png
2 kb                 assets/art_test/prefabs/items/i_cucumber.prefab
6 kb                 assets/prefab/kkaebiprefab/갈비찜깨비.prefab
140 kb               assets/art_test/models/ingredients/egg with sokuri.fbx
5 kb                 assets/prefab/kkaebiprefab/떡보깨비.prefab
60 kb                assets/art_test/models/kkebi/hobaksikyekkaebi.fbx
3 kb                 assets/cherrystudio/toonexplosionvfx/art/materials/explosion/explosion_clouds.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
129 kb               assets/art_test/textures/t_kkebi/t_gunbamkkebi.png
2 kb                 assets/art_test/prefabs/items/i_gosari.prefab
47 kb                assets/art_test/models/table.fbx
1 kb                 assets/image/settingimage/환경설정_on버튼베이스.png
174 kb               assets/image/bookimage/도감창2.png
23 kb                assets/art_test/textures/t_cheongyang pepper.png
2 kb                 assets/art_test/prefabs/items/i_sausagefrankfruter.prefab
39 kb                assets/art_test/textures/t_sesame oil.png
2 kb                 assets/art_test/materials/m_kkebi/m_hobaksikyekkaebi.mat
255 kb               assets/art_test/textures/t_foods/t_kimchi.png
5 kb                 assets/image/ingreimage/배추.jpg
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
5 kb                 assets/prefab/kkaebiprefab/호박식혜깨비.prefab
2 kb                 assets/art_test/materials/m_nakgi.mat
546 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingroll.anim
52 kb                assets/art_test/models/foods/bungeoppang.fbx
64 kb                assets/art_test/textures/t_kkebi/t_nakjihorongkkebi.png
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
1 kb                 assets/image/tutorialimage/이전.png
2 kb                 assets/art_test/materials/m_jelly.mat
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
2 kb                 assets/art_test/materials/m_spinach.mat
612 b                assets/image/invenimage/종료버튼.png
2 kb                 assets/art_test/prefabs/items/i_foods/i_chestnut_undercrack.prefab
10 kb                assets/image/completedimage/요리확득창 검은배경.png
45 kb                assets/art_test/models/ingredients/milk.fbx
191 kb               assets/art_test/textures/t_floursack.png
8 kb                 assets/image/ingreimage/쌀.jpg
6 kb                 assets/image/ingreimage/사과.jpg
2 kb                 assets/art_test/materials/m_foods/m_kimchi.mat
3 kb                 assets/art_test/prefabs/kkebis/galbijjimkkaebi.prefab
149 kb               assets/art_test/models/kkebi/gogikkaebi.fbx
2 kb                 assets/art_test/materials/m_sugar.mat
2 kb                 assets/art_test/prefabs/items/i_foods/i_ginkgonut kkochi.prefab
2 kb                 assets/art_test/prefabs/items/i_hangari honey.prefab
49 kb                assets/art_test/textures/t_cerealbox.png
9 kb                 assets/image/kkaebiimage/낙지호롱깨비.png
2 kb                 assets/art_test/materials/m_kkebi/m_bungeoppangkkaebi.mat
2 kb                 assets/art_test/materials/m_kkebi/m_sotteokkkaebi.mat
5 kb                 assets/image/ingreimage/후추.jpg
141 kb               assets/art_test/textures/t_kkebi/t_chapssaltteokkkebi.png
5 kb                 assets/prefab/foodprefab/감자전.prefab
14 kb                assets/cherrystudio/toonexplosionvfx/art/textures/explosion/explosion_ringthick.png
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
2 kb                 assets/art_test/prefabs/items/i_kim.prefab
6 kb                 assets/image/completedimage/요리확득창 확인.png
5 kb                 assets/image/ingreimage/붕어.jpg
205 kb               assets/art_test/textures/t_foods/t_sobulgogi keopbap.png
135 kb               assets/art_test/models/kkebi/galbijjimkkaebi.fbx
6 kb                 assets/image/foodimage/송편.jpg
4 kb                 assets/image/ingreimage/햄.jpg
51 kb                assets/art_test/models/ingredients/kalguksu noodles.fbx
18 kb                assets/image/kkaebiimage/갈비찜깨비.png
19 kb                assets/image/kkaebiimage/배숙깨비.png
3 kb                 assets/art_test/prefabs/kkebis/hobaksikyekkaebi.prefab
2 kb                 assets/art_test/materials/m_jocheong.mat
86 kb                assets/sound/ui/uibuttonbgm.wav
5 kb                 assets/image/ingreimage/케찹.jpg
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
2 kb                 assets/art_test/prefabs/items/i_danmugi.prefab
2 kb                 assets/art_test/materials/m_foods/m_baesuk.mat
2 kb                 assets/art_test/materials/m_ddeok.mat
601 b                assets/image/bookimage/도감_요리법_요리회수비충족.png
192 kb               assets/art_test/textures/t_kkebi/t_bungeoppangkkebi.png
2 kb                 assets/art_test/materials/m_kimgaru.mat
52 kb                assets/art_test/models/kkebi/aehobakjeonkkaebi.fbx
6 kb                 assets/prefab/kkaebiprefab/군밤깨비.prefab
93 kb                assets/art_test/models/foods/yakgwa.fbx
